name,mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,origin,manufacturer,Class
chevrolet chevelle malibu,18.0,8,307.0,130.0,3504,12.0,70,usa,chevrolet,Bad
buick skylark 320,15.0,8,350.0,165.0,3693,11.5,70,usa,buick,Bad
plymouth satellite,18.0,8,318.0,150.0,3436,11.0,70,usa,plymouth,Bad
amc rebel sst,16.0,8,304.0,150.0,3433,12.0,70,usa,amc,Bad
ford torino,17.0,8,302.0,140.0,3449,10.5,70,usa,ford,Bad
ford galaxie 500,15.0,8,429.0,198.0,4341,10.0,70,usa,ford,Bad
chevrolet impala,14.0,8,454.0,220.0,4354,9.0,70,usa,chevrolet,Bad
plymouth fury iii,14.0,8,440.0,215.0,4312,8.5,70,usa,plymouth,Bad
pontiac catalina,14.0,8,455.0,225.0,4425,10.0,70,usa,pontiac,Bad
amc ambassador dpl,15.0,8,390.0,190.0,3850,8.5,70,usa,amc,Bad
dodge challenger se,15.0,8,383.0,170.0,3563,10.0,70,usa,dodge,Bad
plymouth 'cuda 340,14.0,8,340.0,160.0,3609,8.0,70,usa,plymouth,Bad
chevrolet monte carlo,15.0,8,400.0,150.0,3761,9.5,70,usa,chevrolet,Bad
buick estate wagon (sw),14.0,8,455.0,225.0,3086,10.0,70,usa,buick,Good
toyota corona mark ii,24.0,4,113.0,95.0,2372,15.0,70,japan,toyota,Good
plymouth duster,22.0,6,198.0,95.0,2833,15.5,70,usa,plymouth,Good
amc hornet,18.0,6,199.0,97.0,2774,15.5,70,usa,amc,Good
ford maverick,21.0,6,200.0,85.0,2587,16.0,70,usa,ford,Good
datsun pl510,27.0,4,97.0,88.0,2130,14.5,70,japan,datsun,Good
volkswagen 1131 deluxe sedan,26.0,4,97.0,46.0,1835,20.5,70,europe,volkswagen,Good
peugeot 504,25.0,4,110.0,87.0,2672,17.5,70,europe,peugeot,Good
audi 100 ls,24.0,4,107.0,90.0,2430,14.5,70,europe,audi,Good
saab 99e,25.0,4,104.0,95.0,2375,17.5,70,europe,saab,Good
bmw 2002,26.0,4,121.0,113.0,2234,12.5,70,europe,bmw,Good
amc gremlin,21.0,6,199.0,90.0,2648,15.0,70,usa,amc,Good
ford f250,10.0,8,360.0,215.0,4615,14.0,70,usa,ford,Bad
chevy c20,10.0,8,307.0,200.0,4376,15.0,70,usa,chevrolet,Bad
dodge d200,11.0,8,318.0,210.0,4382,13.5,70,usa,dodge,Bad
hi 1200d,9.0,8,304.0,193.0,4732,18.5,70,usa,hi,Bad
datsun pl510,27.0,4,97.0,88.0,2130,14.5,71,japan,datsun,Good
chevrolet vega 2300,28.0,4,140.0,90.0,2264,15.5,71,usa,chevrolet,Good
toyota corona,25.0,4,113.0,95.0,2228,14.0,71,japan,toyota,Good
amc gremlin,19.0,6,232.0,100.0,2634,13.0,71,usa,amc,Good
plymouth satellite custom,16.0,6,225.0,105.0,3439,15.5,71,usa,plymouth,Bad
chevrolet chevelle malibu,17.0,6,250.0,100.0,3329,15.5,71,usa,chevrolet,Bad
ford torino 500,19.0,6,250.0,88.0,3302,15.5,71,usa,ford,Bad
amc matador,18.0,6,232.0,100.0,3288,15.5,71,usa,amc,Bad
chevrolet impala,14.0,8,350.0,165.0,4209,12.0,71,usa,chevrolet,Bad
pontiac catalina brougham,14.0,8,400.0,175.0,4464,11.5,71,usa,pontiac,Bad
ford galaxie 500,14.0,8,351.0,153.0,4154,13.5,71,usa,ford,Bad
plymouth fury iii,14.0,8,318.0,150.0,4096,13.0,71,usa,plymouth,Bad
dodge monaco (sw),12.0,8,383.0,180.0,4955,11.5,71,usa,dodge,Bad
ford country squire (sw),13.0,8,400.0,170.0,4746,12.0,71,usa,ford,Bad
pontiac safari (sw),13.0,8,400.0,175.0,5140,12.0,71,usa,pontiac,Bad
amc hornet sportabout (sw),18.0,6,258.0,110.0,2962,13.5,71,usa,amc,Good
chevrolet vega (sw),22.0,4,140.0,72.0,2408,19.0,71,usa,chevrolet,Good
pontiac firebird,19.0,6,250.0,100.0,3282,15.0,71,usa,pontiac,Bad
ford mustang,18.0,6,250.0,88.0,3139,14.5,71,usa,ford,Bad
mercury capri 2000,23.0,4,122.0,86.0,2220,14.0,71,usa,mercury,Good
opel 1900,28.0,4,116.0,90.0,2123,14.0,71,europe,opel,Good
peugeot 304,30.0,4,79.0,70.0,2074,19.5,71,europe,peugeot,Good
fiat 124b,30.0,4,88.0,76.0,2065,14.5,71,europe,fiat,Good
toyota corolla 1200,31.0,4,71.0,65.0,1773,19.0,71,japan,toyota,Good
datsun 1200,35.0,4,72.0,69.0,1613,18.0,71,japan,datsun,Good
volkswagen model 111,27.0,4,97.0,60.0,1834,19.0,71,europe,volkswagen,Good
plymouth cricket,26.0,4,91.0,70.0,1955,20.5,71,usa,plymouth,Good
toyota corona hardtop,24.0,4,113.0,95.0,2278,15.5,72,japan,toyota,Good
dodge colt hardtop,25.0,4,97.5,80.0,2126,17.0,72,usa,dodge,Good
volkswagen type 3,23.0,4,97.0,54.0,2254,23.5,72,europe,volkswagen,Good
chevrolet vega,20.0,4,140.0,90.0,2408,19.5,72,usa,chevrolet,Good
ford pinto runabout,21.0,4,122.0,86.0,2226,16.5,72,usa,ford,Good
chevrolet impala,13.0,8,350.0,165.0,4274,12.0,72,usa,chevrolet,Bad
pontiac catalina,14.0,8,400.0,175.0,4385,12.0,72,usa,pontiac,Bad
plymouth fury iii,15.0,8,318.0,150.0,4135,13.5,72,usa,plymouth,Bad
ford galaxie 500,14.0,8,351.0,153.0,4129,13.0,72,usa,ford,Bad
amc ambassador sst,17.0,8,304.0,150.0,3672,11.5,72,usa,amc,Bad
mercury marquis,11.0,8,429.0,208.0,4633,11.0,72,usa,mercury,Bad
buick lesabre custom,13.0,8,350.0,155.0,4502,13.5,72,usa,buick,Bad
oldsmobile delta 88 royale,12.0,8,350.0,160.0,4456,13.5,72,usa,oldsmobile,Bad
chrysler newport royal,13.0,8,400.0,190.0,4422,12.5,72,usa,chrysler,Bad
mazda rx2 coupe,19.0,3,70.0,97.0,2330,13.5,72,japan,mazda,Good
amc matador (sw),15.0,8,304.0,150.0,3892,12.5,72,usa,amc,Bad
chevrolet chevelle concours (sw),13.0,8,307.0,130.0,4098,14.0,72,usa,chevrolet,Bad
ford gran torino (sw),13.0,8,302.0,140.0,4294,16.0,72,usa,ford,Bad
plymouth satellite custom (sw),14.0,8,318.0,150.0,4077,14.0,72,usa,plymouth,Bad
volvo 145e (sw),18.0,4,121.0,112.0,2933,14.5,72,europe,volvo,Good
volkswagen 411 (sw),22.0,4,121.0,76.0,2511,18.0,72,europe,volkswagen,Good
peugeot 504 (sw),21.0,4,120.0,87.0,2979,19.5,72,europe,peugeot,Good
renault 12 (sw),26.0,4,96.0,69.0,2189,18.0,72,europe,renault,Good
ford pinto (sw),22.0,4,122.0,86.0,2395,16.0,72,usa,ford,Good
datsun 510 (sw),28.0,4,97.0,92.0,2288,17.0,72,japan,datsun,Good
toyouta corona mark ii (sw),23.0,4,120.0,97.0,2506,14.5,72,japan,toyota,Good
dodge colt (sw),28.0,4,98.0,80.0,2164,15.0,72,usa,dodge,Good
toyota corolla 1600 (sw),27.0,4,97.0,88.0,2100,16.5,72,japan,toyota,Good
buick century 350,13.0,8,350.0,175.0,4100,13.0,73,usa,buick,Bad
amc matador,14.0,8,304.0,150.0,3672,11.5,73,usa,amc,Bad
chevrolet malibu,13.0,8,350.0,145.0,3988,13.0,73,usa,chevrolet,Bad
ford gran torino,14.0,8,302.0,137.0,4042,14.5,73,usa,ford,Bad
dodge coronet custom,15.0,8,318.0,150.0,3777,12.5,73,usa,dodge,Bad
mercury marquis brougham,12.0,8,429.0,198.0,4952,11.5,73,usa,mercury,Bad
chevrolet caprice classic,13.0,8,400.0,150.0,4464,12.0,73,usa,chevrolet,Bad
ford ltd,13.0,8,351.0,158.0,4363,13.0,73,usa,ford,Bad
plymouth fury gran sedan,14.0,8,318.0,150.0,4237,14.5,73,usa,plymouth,Bad
chrysler new yorker brougham,13.0,8,440.0,215.0,4735,11.0,73,usa,chrysler,Bad
buick electra 225 custom,12.0,8,455.0,225.0,4951,11.0,73,usa,buick,Bad
amc ambassador brougham,13.0,8,360.0,175.0,3821,11.0,73,usa,amc,Bad
plymouth valiant,18.0,6,225.0,105.0,3121,16.5,73,usa,plymouth,Good
chevrolet nova custom,16.0,6,250.0,100.0,3278,18.0,73,usa,chevrolet,Bad
amc hornet,18.0,6,232.0,100.0,2945,16.0,73,usa,amc,Good
ford maverick,18.0,6,250.0,88.0,3021,16.5,73,usa,ford,Good
plymouth duster,23.0,6,198.0,95.0,2904,16.0,73,usa,plymouth,Good
volkswagen super beetle,26.0,4,97.0,46.0,1950,21.0,73,europe,volkswagen,Good
chevrolet impala,11.0,8,400.0,150.0,4997,14.0,73,usa,chevrolet,Bad
ford country,12.0,8,400.0,167.0,4906,12.5,73,usa,ford,Bad
plymouth custom suburb,13.0,8,360.0,170.0,4654,13.0,73,usa,plymouth,Bad
oldsmobile vista cruiser,12.0,8,350.0,180.0,4499,12.5,73,usa,oldsmobile,Bad
amc gremlin,18.0,6,232.0,100.0,2789,15.0,73,usa,amc,Good
toyota carina,20.0,4,97.0,88.0,2279,19.0,73,japan,toyota,Good
chevrolet vega,21.0,4,140.0,72.0,2401,19.5,73,usa,chevrolet,Good
datsun 610,22.0,4,108.0,94.0,2379,16.5,73,japan,datsun,Good
maxda rx3,18.0,3,70.0,90.0,2124,13.5,73,japan,mazda,Good
ford pinto,19.0,4,122.0,85.0,2310,18.5,73,usa,ford,Good
mercury capri v6,21.0,6,155.0,107.0,2472,14.0,73,usa,mercury,Good
fiat 124 sport coupe,26.0,4,98.0,90.0,2265,15.5,73,europe,fiat,Good
chevrolet monte carlo s,15.0,8,350.0,145.0,4082,13.0,73,usa,chevrolet,Bad
pontiac grand prix,16.0,8,400.0,230.0,4278,9.5,73,usa,pontiac,Bad
fiat 128,29.0,4,68.0,49.0,1867,19.5,73,europe,fiat,Good
opel manta,24.0,4,116.0,75.0,2158,15.5,73,europe,opel,Good
audi 100ls,20.0,4,114.0,91.0,2582,14.0,73,europe,audi,Good
volvo 144ea,19.0,4,121.0,112.0,2868,15.5,73,europe,volvo,Good
dodge dart custom,15.0,8,318.0,150.0,3399,11.0,73,usa,dodge,Bad
saab 99le,24.0,4,121.0,110.0,2660,14.0,73,europe,saab,Good
toyota mark ii,20.0,6,156.0,122.0,2807,13.5,73,japan,toyota,Good
oldsmobile omega,11.0,8,350.0,180.0,3664,11.0,73,usa,oldsmobile,Bad
plymouth duster,20.0,6,198.0,95.0,3102,16.5,74,usa,plymouth,Good
amc hornet,19.0,6,232.0,100.0,2901,16.0,74,usa,amc,Good
chevrolet nova,15.0,6,250.0,100.0,3336,17.0,74,usa,chevrolet,Bad
datsun b210,31.0,4,79.0,67.0,1950,19.0,74,japan,datsun,Good
ford pinto,26.0,4,122.0,80.0,2451,16.5,74,usa,ford,Good
toyota corolla 1200,32.0,4,71.0,65.0,1836,21.0,74,japan,toyota,Good
chevrolet vega,25.0,4,140.0,75.0,2542,17.0,74,usa,chevrolet,Good
chevrolet chevelle malibu classic,16.0,6,250.0,100.0,3781,17.0,74,usa,chevrolet,Bad
amc matador,16.0,6,258.0,110.0,3632,18.0,74,usa,amc,Bad
plymouth satellite sebring,18.0,6,225.0,105.0,3613,16.5,74,usa,plymouth,Bad
ford gran torino,16.0,8,302.0,140.0,4141,14.0,74,usa,ford,Bad
buick century luxus (sw),13.0,8,350.0,150.0,4699,14.5,74,usa,buick,Bad
dodge coronet custom (sw),14.0,8,318.0,150.0,4457,13.5,74,usa,dodge,Bad
ford gran torino (sw),14.0,8,302.0,140.0,4638,16.0,74,usa,ford,Bad
amc matador (sw),14.0,8,304.0,150.0,4257,15.5,74,usa,amc,Bad
audi fox,29.0,4,98.0,83.0,2219,16.5,74,europe,audi,Good
volkswagen dasher,26.0,4,79.0,67.0,1963,15.5,74,europe,volkswagen,Good
opel manta,26.0,4,97.0,78.0,2300,14.5,74,europe,opel,Good
toyota corona,31.0,4,76.0,52.0,1649,16.5,74,japan,toyota,Good
datsun 710,32.0,4,83.0,61.0,2003,19.0,74,japan,datsun,Good
dodge colt,28.0,4,90.0,75.0,2125,14.5,74,usa,dodge,Good
fiat 128,24.0,4,90.0,75.0,2108,15.5,74,europe,fiat,Good
fiat 124 tc,26.0,4,116.0,75.0,2246,14.0,74,europe,fiat,Good
honda civic,24.0,4,120.0,97.0,2489,15.0,74,japan,honda,Good
subaru,26.0,4,108.0,93.0,2391,15.5,74,japan,subaru,Good
fiat x1.9,31.0,4,79.0,67.0,2000,16.0,74,europe,fiat,Good
plymouth valiant custom,19.0,6,225.0,95.0,3264,16.0,75,usa,plymouth,Bad
chevrolet nova,18.0,6,250.0,105.0,3459,16.0,75,usa,chevrolet,Bad
mercury monarch,15.0,6,250.0,72.0,3432,21.0,75,usa,mercury,Bad
ford maverick,15.0,6,250.0,72.0,3158,19.5,75,usa,ford,Bad
pontiac catalina,16.0,8,400.0,170.0,4668,11.5,75,usa,pontiac,Bad
chevrolet bel air,15.0,8,350.0,145.0,4440,14.0,75,usa,chevrolet,Bad
plymouth grand fury,16.0,8,318.0,150.0,4498,14.5,75,usa,plymouth,Bad
ford ltd,14.0,8,351.0,148.0,4657,13.5,75,usa,ford,Bad
buick century,17.0,6,231.0,110.0,3907,21.0,75,usa,buick,Bad
chevroelt chevelle malibu,16.0,6,250.0,105.0,3897,18.5,75,usa,chevrolet,Bad
amc matador,15.0,6,258.0,110.0,3730,19.0,75,usa,amc,Bad
plymouth fury,18.0,6,225.0,95.0,3785,19.0,75,usa,plymouth,Bad
buick skyhawk,21.0,6,231.0,110.0,3039,15.0,75,usa,buick,Good
chevrolet monza 2+2,20.0,8,262.0,110.0,3221,13.5,75,usa,chevrolet,Bad
ford mustang ii,13.0,8,302.0,129.0,3169,12.0,75,usa,ford,Bad
toyota corolla,29.0,4,97.0,75.0,2171,16.0,75,japan,toyota,Good
ford pinto,23.0,4,140.0,83.0,2639,17.0,75,usa,ford,Good
amc gremlin,20.0,6,232.0,100.0,2914,16.0,75,usa,amc,Good
pontiac astro,23.0,4,140.0,78.0,2592,18.5,75,usa,pontiac,Good
toyota corona,24.0,4,134.0,96.0,2702,13.5,75,japan,toyota,Good
volkswagen dasher,25.0,4,90.0,71.0,2223,16.5,75,europe,volkswagen,Good
datsun 710,24.0,4,119.0,97.0,2545,17.0,75,japan,datsun,Good
ford pinto,18.0,6,171.0,97.0,2984,14.5,75,usa,ford,Good
volkswagen rabbit,29.0,4,90.0,70.0,1937,14.0,75,europe,volkswagen,Good
amc pacer,19.0,6,232.0,90.0,3211,17.0,75,usa,amc,Bad
audi 100ls,23.0,4,115.0,95.0,2694,15.0,75,europe,audi,Good
peugeot 504,23.0,4,120.0,88.0,2957,17.0,75,europe,peugeot,Good
volvo 244dl,22.0,4,121.0,98.0,2945,14.5,75,europe,volvo,Good
saab 99le,25.0,4,121.0,115.0,2671,13.5,75,europe,saab,Good
honda civic cvcc,33.0,4,91.0,53.0,1795,17.5,75,japan,honda,Good
fiat 131,28.0,4,107.0,86.0,2464,15.5,76,europe,fiat,Good
opel 1900,25.0,4,116.0,81.0,2220,16.9,76,europe,opel,Good
capri ii,25.0,4,140.0,92.0,2572,14.9,76,usa,capri,Good
dodge colt,26.0,4,98.0,79.0,2255,17.7,76,usa,dodge,Good
renault 12tl,27.0,4,101.0,83.0,2202,15.3,76,europe,renault,Good
chevrolet chevelle malibu classic,17.5,8,305.0,140.0,4215,13.0,76,usa,chevrolet,Bad
dodge coronet brougham,16.0,8,318.0,150.0,4190,13.0,76,usa,dodge,Bad
amc matador,15.5,8,304.0,120.0,3962,13.9,76,usa,amc,Bad
ford gran torino,14.5,8,351.0,152.0,4215,12.8,76,usa,ford,Bad
plymouth valiant,22.0,6,225.0,100.0,3233,15.4,76,usa,plymouth,Bad
chevrolet nova,22.0,6,250.0,105.0,3353,14.5,76,usa,chevrolet,Bad
ford maverick,24.0,6,200.0,81.0,3012,17.6,76,usa,ford,Good
amc hornet,22.5,6,232.0,90.0,3085,17.6,76,usa,amc,Good
chevrolet chevette,29.0,4,85.0,52.0,2035,22.2,76,usa,chevrolet,Good
chevrolet woody,24.5,4,98.0,60.0,2164,22.1,76,usa,chevrolet,Good
vw rabbit,29.0,4,90.0,70.0,1937,14.2,76,europe,volkswagen,Good
honda civic,33.0,4,91.0,53.0,1795,17.4,76,japan,honda,Good
