name,mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,origin,manufacturer,Class
dodge aspen se,20.0,6,225.0,100.0,3651,17.7,76,usa,dodge,Bad
ford granada ghia,18.0,6,250.0,78.0,3574,21.0,76,usa,ford,Bad
pontiac ventura sj,18.5,6,250.0,110.0,3645,16.2,76,usa,pontiac,Bad
amc pacer d/l,17.5,6,258.0,95.0,3193,17.8,76,usa,amc,Bad
volkswagen rabbit,29.5,4,97.0,71.0,1825,12.2,76,europe,volkswagen,Good
datsun b-210,32.0,4,85.0,70.0,1990,17.0,76,japan,datsun,Good
toyota corolla,28.0,4,97.0,75.0,2155,16.4,76,japan,toyota,Good
ford pinto,26.5,4,140.0,72.0,2565,13.6,76,usa,ford,Good
volvo 245,20.0,4,130.0,102.0,3150,15.7,76,europe,volvo,Bad
plymouth volare premier v8,13.0,8,318.0,150.0,3940,13.2,76,usa,plymouth,Bad
peugeot 504,19.0,4,120.0,88.0,3270,21.9,76,europe,peugeot,Bad
toyota mark ii,19.0,6,156.0,108.0,2930,15.5,76,japan,toyota,Good
mercedes-benz 280s,16.5,6,168.0,120.0,3820,16.7,76,europe,mercedes,Bad
cadillac seville,16.5,8,350.0,180.0,4380,12.1,76,usa,cadillac,Bad
chevy c10,13.0,8,350.0,145.0,4055,12.0,76,usa,chevrolet,Bad
ford f108,13.0,8,302.0,130.0,3870,15.0,76,usa,ford,Bad
dodge d100,13.0,8,318.0,150.0,3755,14.0,76,usa,dodge,Bad
honda accord cvcc,31.5,4,98.0,68.0,2045,18.5,77,japan,honda,Good
buick opel isuzu deluxe,30.0,4,111.0,80.0,2155,14.8,77,usa,buick,Good
renault 5 gtl,36.0,4,79.0,58.0,1825,18.6,77,europe,renault,Good
plymouth arrow gs,25.5,4,122.0,96.0,2300,15.5,77,usa,plymouth,Good
datsun f-10 hatchback,33.5,4,85.0,70.0,1945,16.8,77,japan,datsun,Good
chevrolet caprice classic,17.5,8,305.0,145.0,3880,12.5,77,usa,chevrolet,Bad
oldsmobile cutlass supreme,17.0,8,260.0,110.0,4060,19.0,77,usa,oldsmobile,Bad
dodge monaco brougham,15.5,8,318.0,145.0,4140,13.7,77,usa,dodge,Bad
mercury cougar brougham,15.0,8,302.0,130.0,4295,14.9,77,usa,mercury,Bad
chevrolet concours,17.5,6,250.0,110.0,3520,16.4,77,usa,chevrolet,Bad
buick skylark,20.5,6,231.0,105.0,3425,16.9,77,usa,buick,Bad
plymouth volare custom,19.0,6,225.0,100.0,3630,17.7,77,usa,plymouth,Bad
ford granada,18.5,6,250.0,98.0,3525,19.0,77,usa,ford,Bad
pontiac grand prix lj,16.0,8,400.0,180.0,4220,11.1,77,usa,pontiac,Bad
chevrolet monte carlo landau,15.5,8,350.0,170.0,4165,11.4,77,usa,chevrolet,Bad
chrysler cordoba,15.5,8,400.0,190.0,4325,12.2,77,usa,chrysler,Bad
ford thunderbird,16.0,8,351.0,149.0,4335,14.5,77,usa,ford,Bad
volkswagen rabbit custom,29.0,4,97.0,78.0,1940,14.5,77,europe,volkswagen,Good
pontiac sunbird coupe,24.5,4,151.0,88.0,2740,16.0,77,usa,pontiac,Good
toyota corolla liftback,26.0,4,97.0,75.0,2265,18.2,77,japan,toyota,Good
ford mustang ii 2+2,25.5,4,140.0,89.0,2755,15.8,77,usa,ford,Good
chevrolet chevette,30.5,4,98.0,63.0,2051,17.0,77,usa,chevrolet,Good
dodge colt m/m,33.5,4,98.0,83.0,2075,15.9,77,usa,dodge,Good
subaru dl,30.0,4,97.0,67.0,1985,16.4,77,japan,subaru,Good
volkswagen dasher,30.5,4,97.0,78.0,2190,14.1,77,europe,volkswagen,Good
datsun 810,22.0,6,146.0,97.0,2815,14.5,77,japan,datsun,Good
bmw 320i,21.5,4,121.0,110.0,2600,12.8,77,europe,bmw,Good
mazda rx-4,21.5,3,80.0,110.0,2720,13.5,77,japan,mazda,Good
volkswagen rabbit custom diesel,43.1,4,90.0,48.0,1985,21.5,78,europe,volkswagen,Good
ford fiesta,36.1,4,98.0,66.0,1800,14.4,78,usa,ford,Good
mazda glc deluxe,32.8,4,78.0,52.0,1985,19.4,78,japan,mazda,Good
datsun b210 gx,39.4,4,85.0,70.0,2070,18.6,78,japan,datsun,Good
honda civic cvcc,36.1,4,91.0,60.0,1800,16.4,78,japan,honda,Good
oldsmobile cutlass salon brougham,19.9,8,260.0,110.0,3365,15.5,78,usa,oldsmobile,Bad
dodge diplomat,19.4,8,318.0,140.0,3735,13.2,78,usa,dodge,Bad
mercury monarch ghia,20.2,8,302.0,139.0,3570,12.8,78,usa,mercury,Bad
pontiac phoenix lj,19.2,6,231.0,105.0,3535,19.2,78,usa,pontiac,Bad
chevrolet malibu,20.5,6,200.0,95.0,3155,18.2,78,usa,chevrolet,Bad
ford fairmont (auto),20.2,6,200.0,85.0,2965,15.8,78,usa,ford,Good
ford fairmont (man),25.1,4,140.0,88.0,2720,15.4,78,usa,ford,Good
plymouth volare,20.5,6,225.0,100.0,3430,17.2,78,usa,plymouth,Bad
amc concord,19.4,6,232.0,90.0,3210,17.2,78,usa,amc,Bad
buick century special,20.6,6,231.0,105.0,3380,15.8,78,usa,buick,Bad
mercury zephyr,20.8,6,200.0,85.0,3070,16.7,78,usa,mercury,Good
dodge aspen,18.6,6,225.0,110.0,3620,18.7,78,usa,dodge,Bad
amc concord d/l,18.1,6,258.0,120.0,3410,15.1,78,usa,amc,Bad
chevrolet monte carlo landau,19.2,8,305.0,145.0,3425,13.2,78,usa,chevrolet,Bad
buick regal sport coupe (turbo),17.7,6,231.0,165.0,3445,13.4,78,usa,buick,Bad
ford futura,18.1,8,302.0,139.0,3205,11.2,78,usa,ford,Bad
dodge magnum xe,17.5,8,318.0,140.0,4080,13.7,78,usa,dodge,Bad
chevrolet chevette,30.0,4,98.0,68.0,2155,16.5,78,usa,chevrolet,Good
toyota corona,27.5,4,134.0,95.0,2560,14.2,78,japan,toyota,Good
datsun 510,27.2,4,119.0,97.0,2300,14.7,78,japan,datsun,Good
dodge omni,30.9,4,105.0,75.0,2230,14.5,78,usa,dodge,Good
toyota celica gt liftback,21.1,4,134.0,95.0,2515,14.8,78,japan,toyota,Good
plymouth sapporo,23.2,4,156.0,105.0,2745,16.7,78,usa,plymouth,Good
oldsmobile starfire sx,23.8,4,151.0,85.0,2855,17.6,78,usa,oldsmobile,Good
datsun 200-sx,23.9,4,119.0,97.0,2405,14.9,78,japan,datsun,Good
audi 5000,20.3,5,131.0,103.0,2830,15.9,78,europe,audi,Good
volvo 264gl,17.0,6,163.0,125.0,3140,13.6,78,europe,volvo,Bad
saab 99gle,21.6,4,121.0,115.0,2795,15.7,78,europe,saab,Good
peugeot 604sl,16.2,6,163.0,133.0,3410,15.8,78,europe,peugeot,Bad
volkswagen scirocco,31.5,4,89.0,71.0,1990,14.9,78,europe,volkswagen,Good
honda accord lx,29.5,4,98.0,68.0,2135,16.6,78,japan,honda,Good
pontiac lemans v6,21.5,6,231.0,115.0,3245,15.4,79,usa,pontiac,Bad
mercury zephyr 6,19.8,6,200.0,85.0,2990,18.2,79,usa,mercury,Good
ford fairmont 4,22.3,4,140.0,88.0,2890,17.3,79,usa,ford,Good
amc concord dl 6,20.2,6,232.0,90.0,3265,18.2,79,usa,amc,Bad
dodge aspen 6,20.6,6,225.0,110.0,3360,16.6,79,usa,dodge,Bad
chevrolet caprice classic,17.0,8,305.0,130.0,3840,15.4,79,usa,chevrolet,Bad
ford ltd landau,17.6,8,302.0,129.0,3725,13.4,79,usa,ford,Bad
mercury grand marquis,16.5,8,351.0,138.0,3955,13.2,79,usa,mercury,Bad
dodge st. regis,18.2,8,318.0,135.0,3830,15.2,79,usa,dodge,Bad
buick estate wagon (sw),16.9,8,350.0,155.0,4360,14.9,79,usa,buick,Bad
ford country squire (sw),15.5,8,351.0,142.0,4054,14.3,79,usa,ford,Bad
chevrolet malibu classic (sw),19.2,8,267.0,125.0,3605,15.0,79,usa,chevrolet,Bad
chrysler lebaron town @ country (sw),18.5,8,360.0,150.0,3940,13.0,79,usa,chrysler,Bad
vw rabbit custom,31.9,4,89.0,71.0,1925,14.0,79,europe,volkswagen,Good
maxda glc deluxe,34.1,4,86.0,65.0,1975,15.2,79,japan,mazda,Good
dodge colt hatchback custom,35.7,4,98.0,80.0,1915,14.4,79,usa,dodge,Good
amc spirit dl,27.4,4,121.0,80.0,2670,15.0,79,usa,amc,Good
mercedes benz 300d,25.4,5,183.0,77.0,3530,20.1,79,europe,mercedes,Bad
cadillac eldorado,23.0,8,350.0,125.0,3900,17.4,79,usa,cadillac,Bad
peugeot 504,27.2,4,141.0,71.0,3190,24.8,79,europe,peugeot,Bad
oldsmobile cutlass salon brougham,23.9,8,260.0,90.0,3420,22.2,79,usa,oldsmobile,Bad
plymouth horizon,34.2,4,105.0,70.0,2200,13.2,79,usa,plymouth,Good
plymouth horizon tc3,34.5,4,105.0,70.0,2150,14.9,79,usa,plymouth,Good
datsun 210,31.8,4,85.0,65.0,2020,19.2,79,japan,datsun,Good
fiat strada custom,37.3,4,91.0,69.0,2130,14.7,79,europe,fiat,Good
buick skylark limited,28.4,4,151.0,90.0,2670,16.0,79,usa,buick,Good
chevrolet citation,28.8,6,173.0,115.0,2595,11.3,79,usa,chevrolet,Good
oldsmobile omega brougham,26.8,6,173.0,115.0,2700,12.9,79,usa,oldsmobile,Good
pontiac phoenix,33.5,4,151.0,90.0,2556,13.2,79,usa,pontiac,Good
vw rabbit,41.5,4,98.0,76.0,2144,14.7,80,europe,volkswagen,Good
toyota corolla tercel,38.1,4,89.0,60.0,1968,18.8,80,japan,toyota,Good
chevrolet chevette,32.1,4,98.0,70.0,2120,15.5,80,usa,chevrolet,Good
datsun 310,37.2,4,86.0,65.0,2019,16.4,80,japan,datsun,Good
chevrolet citation,28.0,4,151.0,90.0,2678,16.5,80,usa,chevrolet,Good
ford fairmont,26.4,4,140.0,88.0,2870,18.1,80,usa,ford,Good
amc concord,24.3,4,151.0,90.0,3003,20.1,80,usa,amc,Good
dodge aspen,19.1,6,225.0,90.0,3381,18.7,80,usa,dodge,Bad
audi 4000,34.3,4,97.0,78.0,2188,15.8,80,europe,audi,Good
toyota corona liftback,29.8,4,134.0,90.0,2711,15.5,80,japan,toyota,Good
mazda 626,31.3,4,120.0,75.0,2542,17.5,80,japan,mazda,Good
datsun 510 hatchback,37.0,4,119.0,92.0,2434,15.0,80,japan,datsun,Good
toyota corolla,32.2,4,108.0,75.0,2265,15.2,80,japan,toyota,Good
mazda glc,46.6,4,86.0,65.0,2110,17.9,80,japan,mazda,Good
dodge colt,27.9,4,156.0,105.0,2800,14.4,80,usa,dodge,Good
datsun 210,40.8,4,85.0,65.0,2110,19.2,80,japan,datsun,Good
vw rabbit c (diesel),44.3,4,90.0,48.0,2085,21.7,80,europe,volkswagen,Good
vw dasher (diesel),43.4,4,90.0,48.0,2335,23.7,80,europe,volkswagen,Good
audi 5000s (diesel),36.4,5,121.0,67.0,2950,19.9,80,europe,audi,Good
mercedes-benz 240d,30.0,4,146.0,67.0,3250,21.8,80,europe,mercedes,Bad
honda civic 1500 gl,44.6,4,91.0,67.0,1850,13.8,80,japan,honda,Good
subaru dl,33.8,4,97.0,67.0,2145,18.0,80,japan,subaru,Good
vokswagen rabbit,29.8,4,89.0,62.0,1845,15.3,80,europe,volkswagen,Good
datsun 280-zx,32.7,6,168.0,132.0,2910,11.4,80,japan,datsun,Good
mazda rx-7 gs,23.7,3,70.0,100.0,2420,12.5,80,japan,mazda,Good
triumph tr7 coupe,35.0,4,122.0,88.0,2500,15.1,80,europe,triumph,Good
honda accord,32.4,4,107.0,72.0,2290,17.0,80,japan,honda,Good
plymouth reliant,27.2,4,135.0,84.0,2490,15.7,81,usa,plymouth,Good
buick skylark,26.6,4,151.0,84.0,2635,16.4,81,usa,buick,Good
dodge aries wagon (sw),25.8,4,156.0,92.0,2620,14.4,81,usa,dodge,Good
chevrolet citation,23.5,6,173.0,110.0,2725,12.6,81,usa,chevrolet,Good
plymouth reliant,30.0,4,135.0,84.0,2385,12.9,81,usa,plymouth,Good
toyota starlet,39.1,4,79.0,58.0,1755,16.9,81,japan,toyota,Good
plymouth champ,39.0,4,86.0,64.0,1875,16.4,81,usa,plymouth,Good
honda civic 1300,35.1,4,81.0,60.0,1760,16.1,81,japan,honda,Good
subaru,32.3,4,97.0,67.0,2065,17.8,81,japan,subaru,Good
datsun 210 mpg,37.0,4,85.0,65.0,1975,19.4,81,japan,datsun,Good
toyota tercel,37.7,4,89.0,62.0,2050,17.3,81,japan,toyota,Good
mazda glc 4,34.1,4,91.0,68.0,1985,16.0,81,japan,mazda,Good
plymouth horizon 4,34.7,4,105.0,63.0,2215,14.9,81,usa,plymouth,Good
ford escort 4w,34.4,4,98.0,65.0,2045,16.2,81,usa,ford,Good
ford escort 2h,29.9,4,98.0,65.0,2380,20.7,81,usa,ford,Good
volkswagen jetta,33.0,4,105.0,74.0,2190,14.2,81,europe,volkswagen,Good
honda prelude,33.7,4,107.0,75.0,2210,14.4,81,japan,honda,Good
toyota corolla,32.4,4,108.0,75.0,2350,16.8,81,japan,toyota,Good
datsun 200sx,32.9,4,119.0,100.0,2615,14.8,81,japan,datsun,Good
mazda 626,31.6,4,120.0,74.0,2635,18.3,81,japan,mazda,Good
peugeot 505s turbo diesel,28.1,4,141.0,80.0,3230,20.4,81,europe,peugeot,Bad
volvo diesel,30.7,6,145.0,76.0,3160,19.6,81,europe,volvo,Bad
toyota cressida,25.4,6,168.0,116.0,2900,12.6,81,japan,toyota,Good
datsun 810 maxima,24.2,6,146.0,120.0,2930,13.8,81,japan,datsun,Good
buick century,22.4,6,231.0,110.0,3415,15.8,81,usa,buick,Bad
oldsmobile cutlass ls,26.6,8,350.0,105.0,3725,19.0,81,usa,oldsmobile,Bad
ford granada gl,20.2,6,200.0,88.0,3060,17.1,81,usa,ford,Good
chrysler lebaron salon,17.6,6,225.0,85.0,3465,16.6,81,usa,chrysler,Bad
chevrolet cavalier,28.0,4,112.0,88.0,2605,19.6,82,usa,chevrolet,Good
chevrolet cavalier wagon,27.0,4,112.0,88.0,2640,18.6,82,usa,chevrolet,Good
chevrolet cavalier 2-door,34.0,4,112.0,88.0,2395,18.0,82,usa,chevrolet,Good
pontiac j2000 se hatchback,31.0,4,112.0,85.0,2575,16.2,82,usa,pontiac,Good
dodge aries se,29.0,4,135.0,84.0,2525,16.0,82,usa,dodge,Good
pontiac phoenix,27.0,4,151.0,90.0,2735,18.0,82,usa,pontiac,Good
ford fairmont futura,24.0,4,140.0,92.0,2865,16.4,82,usa,ford,Good
volkswagen rabbit l,36.0,4,105.0,74.0,1980,15.3,82,europe,volkswagen,Good
mazda glc custom l,37.0,4,91.0,68.0,2025,18.2,82,japan,mazda,Good
mazda glc custom,31.0,4,91.0,68.0,1970,17.6,82,japan,mazda,Good
plymouth horizon miser,38.0,4,105.0,63.0,2125,14.7,82,usa,plymouth,Good
mercury lynx l,36.0,4,98.0,70.0,2125,17.3,82,usa,mercury,Good
nissan stanza xe,36.0,4,120.0,88.0,2160,14.5,82,japan,nissan,Good
honda accord,36.0,4,107.0,75.0,2205,14.5,82,japan,honda,Good
toyota corolla,34.0,4,108.0,70.0,2245,16.9,82,japan,toyota,Good
honda civic,38.0,4,91.0,67.0,1965,15.0,82,japan,honda,Good
honda civic (auto),32.0,4,91.0,67.0,1965,15.7,82,japan,honda,Good
datsun 310 gx,38.0,4,91.0,67.0,1995,16.2,82,japan,datsun,Good
buick century limited,25.0,6,181.0,110.0,2945,16.4,82,usa,buick,Good
oldsmobile cutlass ciera (diesel),38.0,6,262.0,85.0,3015,17.0,82,usa,oldsmobile,Good
chrysler lebaron medallion,26.0,4,156.0,92.0,2585,14.5,82,usa,chrysler,Good
ford granada l,22.0,6,232.0,112.0,2835,14.7,82,usa,ford,Good
toyota celica gt,32.0,4,144.0,96.0,2665,13.9,82,japan,toyota,Good
dodge charger 2.2,36.0,4,135.0,84.0,2370,13.0,82,usa,dodge,Good
chevrolet camaro,27.0,4,151.0,90.0,2950,17.3,82,usa,chevrolet,Good
ford mustang gl,27.0,4,140.0,86.0,2790,15.6,82,usa,ford,Good
vw pickup,44.0,4,97.0,52.0,2130,24.6,82,europe,volkswagen,Good
dodge rampage,32.0,4,135.0,84.0,2295,11.6,82,usa,dodge,Good
ford ranger,28.0,4,120.0,79.0,2625,18.6,82,usa,ford,Good
chevy s-10,31.0,4,119.0,82.0,2720,19.4,82,usa,chevrolet,Good
